utc_time,local_time,country,capital,continent,temperature,temp_min,temp_max,humidity,feels_like,visibility,precipitation,cloudcover,wind_speed,wind_gust,wind_direction,pressure,is_day,weather_code,weather_main,weather_description,weather_icon
2025-09-01 00:00:15,2025-09-01 09:00:15,Timor-Leste,Dili,Asia,27.91,27.91,27.91,51.0,28.44,10000.0,0.0,23.0,1.42,2.76,48.0,1014.0,1,801,Clouds,few clouds,02d
2025-09-01 06:00:20,2025-09-01 15:00:20,Timor-Leste,Dili,Asia,28.73,28.73,28.73,68.0,31.81,10000.0,0.0,81.0,8.99,10.92,55.0,1011.0,1,803,Clouds,broken clouds,04d
2025-09-01 12:00:19,2025-09-01 21:00:19,Timor-Leste,Dili,Asia,25.29,25.29,25.29,71.0,25.73,10000.0,0.0,74.0,3.75,4.75,140.0,1013.0,0,803,Clouds,broken clouds,04n
2025-09-01 18:00:18,2025-09-02 03:00:18,Timor-Leste,Dili,Asia,24.37,24.37,24.37,62.0,24.48,10000.0,0.0,35.0,2.88,2.08,168.0,1013.0,0,802,Clouds,scattered clouds,03n
2025-09-02 00:00:14,2025-09-02 09:00:14,Timor-Leste,Dili,Asia,27.48,27.48,27.48,49.0,27.82,10000.0,0.0,21.0,1.6,2.69,51.0,1014.0,1,801,Clouds,few clouds,02d
2025-09-02 06:00:20,2025-09-02 15:00:20,Timor-Leste,Dili,Asia,28.71,28.71,28.71,64.0,31.14,10000.0,0.0,62.0,6.85,8.47,56.0,1011.0,1,803,Clouds,broken clouds,04d
2025-09-02 12:00:17,2025-09-02 21:00:17,Timor-Leste,Dili,Asia,25.42,25.42,25.42,58.0,25.53,10000.0,0.0,50.0,3.69,3.77,150.0,1014.0,0,802,Clouds,scattered clouds,03n
2025-09-02 18:00:15,2025-09-03 03:00:15,Timor-Leste,Dili,Asia,25.04,25.04,25.04,48.0,24.85,10000.0,0.0,72.0,2.68,1.98,201.0,1013.0,0,803,Clouds,broken clouds,04n
2025-09-03 00:00:23,2025-09-03 09:00:23,Timor-Leste,Dili,Asia,27.79,27.79,27.79,42.0,27.62,10000.0,0.0,23.0,1.86,1.8,15.0,1015.0,1,801,Clouds,few clouds,02d
2025-09-03 06:00:20,2025-09-03 15:00:20,Timor-Leste,Dili,Asia,28.56,28.56,28.56,57.0,29.92,10000.0,0.0,6.0,3.88,4.2,36.0,1011.0,1,800,Clear,clear sky,01d
2025-09-03 12:00:19,2025-09-03 21:00:19,Timor-Leste,Dili,Asia,25.48,25.48,25.48,67.0,25.83,10000.0,0.0,21.0,2.97,2.76,156.0,1013.0,0,801,Clouds,few clouds,02n
2025-09-03 18:00:15,2025-09-04 03:00:15,Timor-Leste,Dili,Asia,25.03,25.03,25.03,40.0,24.63,10000.0,0.0,88.0,1.34,1.07,157.0,1012.0,0,804,Clouds,overcast clouds,04n
2025-09-04 00:00:21,2025-09-04 09:00:21,Timor-Leste,Dili,Asia,27.83,27.83,27.83,28.0,26.89,10000.0,0.0,70.0,1.08,0.39,2.0,1014.0,1,803,Clouds,broken clouds,04d
2025-09-04 06:00:17,2025-09-04 15:00:17,Timor-Leste,Dili,Asia,27.79,27.79,27.79,47.0,27.98,10000.0,0.0,43.0,1.5,1.65,26.0,1010.0,1,802,Clouds,scattered clouds,03d
2025-09-04 12:00:18,2025-09-04 21:00:18,Timor-Leste,Dili,Asia,25.64,25.64,25.64,61.0,25.85,10000.0,0.0,19.0,2.23,1.01,185.0,1013.0,0,801,Clouds,few clouds,02n
2025-09-04 18:00:17,2025-09-05 03:00:17,Timor-Leste,Dili,Asia,24.78,24.78,24.78,55.0,24.75,10000.0,0.0,22.0,1.71,1.2,129.0,1011.0,0,801,Clouds,few clouds,02n
2025-09-05 00:00:23,2025-09-05 09:00:23,Timor-Leste,Dili,Asia,27.52,27.52,27.52,44.0,27.51,10000.0,0.0,61.0,1.54,1.0,12.0,1013.0,1,803,Clouds,broken clouds,04d
2025-09-05 06:00:18,2025-09-05 15:00:18,Timor-Leste,Dili,Asia,28.05,28.05,28.05,51.0,28.6,10000.0,0.0,31.0,2.7,3.04,44.0,1010.0,1,802,Clouds,scattered clouds,03d
2025-09-05 12:00:16,2025-09-05 21:00:16,Timor-Leste,Dili,Asia,25.73,25.73,25.73,69.0,26.16,10000.0,0.0,99.0,1.67,1.89,114.0,1012.0,0,804,Clouds,overcast clouds,04n
2025-09-05 18:00:24,2025-09-06 03:00:24,Timor-Leste,Dili,Asia,25.51,25.51,25.51,63.0,25.76,10000.0,0.0,94.0,1.47,1.42,211.0,1012.0,0,804,Clouds,overcast clouds,04n
2025-09-06 00:00:20,2025-09-06 09:00:20,Timor-Leste,Dili,Asia,28.09,28.09,28.09,50.0,28.55,10000.0,0.0,54.0,1.85,1.33,24.0,1013.0,1,803,Clouds,broken clouds,04d
2025-09-06 06:00:18,2025-09-06 15:00:18,Timor-Leste,Dili,Asia,27.24,27.24,27.24,69.0,29.17,10000.0,0.0,84.0,0.95,1.6,45.0,1011.0,1,803,Clouds,broken clouds,04d
2025-09-06 12:00:16,2025-09-06 21:00:16,Timor-Leste,Dili,Asia,26.49,26.49,26.49,80.0,26.49,10000.0,0.0,73.0,1.2,1.36,114.0,1013.0,0,803,Clouds,broken clouds,04n
2025-09-06 18:00:24,2025-09-07 03:00:24,Timor-Leste,Dili,Asia,26.03,26.03,26.03,72.0,26.03,10000.0,0.0,91.0,0.69,0.77,154.0,1012.0,0,804,Clouds,overcast clouds,04n
2025-09-07 00:00:21,2025-09-07 09:00:21,Timor-Leste,Dili,Asia,28.09,28.09,28.09,68.0,30.57,10000.0,0.0,33.0,2.25,2.68,36.0,1013.0,1,802,Clouds,scattered clouds,03d
2025-09-07 06:00:19,2025-09-07 15:00:19,Timor-Leste,Dili,Asia,26.86,26.86,26.86,77.0,29.18,8760.0,0.0,60.0,1.37,2.09,359.0,1010.0,1,803,Clouds,broken clouds,04d
2025-09-07 12:00:18,2025-09-07 21:00:18,Timor-Leste,Dili,Asia,25.68,25.68,25.68,83.0,26.47,10000.0,0.0,73.0,0.79,0.49,178.0,1013.0,0,803,Clouds,broken clouds,04n
2025-09-07 18:00:19,2025-09-08 03:00:19,Timor-Leste,Dili,Asia,25.88,25.88,25.88,81.0,26.64,10000.0,0.0,36.0,1.22,1.51,112.0,1011.0,0,802,Clouds,scattered clouds,03n
2025-09-08 00:00:15,2025-09-08 09:00:15,Timor-Leste,Dili,Asia,28.16,28.16,28.16,71.0,31.12,10000.0,0.0,84.0,2.32,3.01,26.0,1013.0,1,803,Clouds,broken clouds,04d
2025-09-08 06:00:20,2025-09-08 15:00:20,Timor-Leste,Dili,Asia,27.7,27.7,27.7,78.0,31.09,10000.0,0.0,87.0,3.75,4.95,44.0,1010.0,1,804,Clouds,overcast clouds,04d
2025-09-08 12:00:17,2025-09-08 21:00:17,Timor-Leste,Dili,Asia,26.9,26.9,26.9,83.0,29.79,10000.0,0.0,36.0,3.55,5.01,98.0,1012.0,0,802,Clouds,scattered clouds,03n
2025-09-08 18:00:14,2025-09-09 03:00:14,Timor-Leste,Dili,Asia,26.52,26.52,26.52,77.0,26.52,10000.0,0.0,88.0,1.0,0.69,243.0,1011.0,0,804,Clouds,overcast clouds,04n
2025-09-09 00:00:20,2025-09-09 09:00:20,Timor-Leste,Dili,Asia,28.39,28.39,28.39,68.0,31.14,10000.0,0.0,100.0,1.35,1.25,13.0,1013.0,1,804,Clouds,overcast clouds,04d
2025-09-09 06:00:17,2025-09-09 15:00:17,Timor-Leste,Dili,Asia,27.79,27.79,27.79,79.0,31.44,10000.0,0.0,63.0,2.99,3.37,59.0,1010.0,1,803,Clouds,broken clouds,04d
2025-09-09 12:00:20,2025-09-09 21:00:20,Timor-Leste,Dili,Asia,26.9,26.9,26.9,86.0,30.07,10000.0,0.0,99.0,2.38,2.85,87.0,1012.0,0,804,Clouds,overcast clouds,04n
2025-09-09 18:00:21,2025-09-10 03:00:21,Timor-Leste,Dili,Asia,25.28,25.28,25.28,68.0,25.64,10000.0,0.0,66.0,2.42,1.2,170.0,1011.0,0,803,Clouds,broken clouds,04n
2025-09-10 00:00:21,2025-09-10 09:00:21,Timor-Leste,Dili,Asia,28.11,28.11,28.11,45.0,28.14,10000.0,0.0,16.0,1.27,2.24,29.0,1013.0,1,801,Clouds,few clouds,02d
2025-09-10 06:00:21,2025-09-10 15:00:21,Timor-Leste,Dili,Asia,28.69,28.69,28.69,68.0,31.73,10000.0,0.0,20.0,5.55,6.29,65.0,1009.0,1,801,Clouds,few clouds,02d
2025-09-10 12:00:29,2025-09-10 21:00:29,Timor-Leste,Dili,Asia,26.67,26.67,26.67,78.0,28.88,10000.0,0.0,29.0,2.96,3.24,79.0,1012.0,0,802,Clouds,scattered clouds,03n
2025-09-10 18:00:16,2025-09-11 03:00:16,Timor-Leste,Dili,Asia,26.05,26.05,26.05,67.0,26.05,10000.0,0.0,44.0,1.64,0.36,193.0,1011.0,0,802,Clouds,scattered clouds,03n
2025-09-11 00:00:22,2025-09-11 09:00:22,Timor-Leste,Dili,Asia,28.08,28.08,28.08,58.0,29.34,10000.0,0.0,96.0,2.26,2.89,29.0,1012.0,1,804,Clouds,overcast clouds,04d
2025-09-11 06:00:19,2025-09-11 15:00:19,Timor-Leste,Dili,Asia,27.25,27.25,27.25,68.0,29.1,10000.0,0.0,22.0,2.66,3.25,46.0,1009.0,1,801,Clouds,few clouds,02d
2025-09-11 12:00:18,2025-09-11 21:00:18,Timor-Leste,Dili,Asia,27.08,27.08,27.08,77.0,29.63,10000.0,0.0,18.0,1.36,1.76,102.0,1012.0,0,801,Clouds,few clouds,02n
2025-09-11 18:00:14,2025-09-12 03:00:14,Timor-Leste,Dili,Asia,26.25,26.25,26.25,67.0,26.25,10000.0,0.0,17.0,1.22,1.55,232.0,1011.0,0,801,Clouds,few clouds,02n
2025-09-12 00:00:20,2025-09-12 09:00:20,Timor-Leste,Dili,Asia,28.31,28.31,28.31,60.0,29.92,10000.0,0.0,68.0,3.49,4.1,47.0,1013.0,1,803,Clouds,broken clouds,04d
2025-09-12 06:00:16,2025-09-12 15:00:16,Timor-Leste,Dili,Asia,27.85,27.85,27.85,67.0,30.01,10000.0,0.0,58.0,4.45,5.8,56.0,1010.0,1,803,Clouds,broken clouds,04d
2025-09-12 12:00:23,2025-09-12 21:00:23,Timor-Leste,Dili,Asia,26.79,26.79,26.79,72.0,28.65,10000.0,0.0,100.0,2.67,2.86,141.0,1013.0,0,804,Clouds,overcast clouds,04n
2025-09-12 18:00:17,2025-09-13 03:00:17,Timor-Leste,Dili,Asia,26.08,26.08,26.08,70.0,26.08,10000.0,0.0,15.0,0.32,1.18,152.0,1012.0,0,801,Clouds,few clouds,02n
2025-09-13 00:00:23,2025-09-13 09:00:23,Timor-Leste,Dili,Asia,28.64,28.64,28.64,52.0,29.43,10000.0,0.0,97.0,1.17,2.11,14.0,1014.0,1,804,Clouds,overcast clouds,04d
2025-09-13 06:00:18,2025-09-13 15:00:18,Timor-Leste,Dili,Asia,28.95,28.95,28.95,68.0,32.26,10000.0,0.0,24.0,5.22,6.32,50.0,1011.0,1,801,Clouds,few clouds,02d
2025-09-13 12:00:15,2025-09-13 21:00:15,Timor-Leste,Dili,Asia,26.82,26.82,26.82,76.0,29.02,10000.0,0.0,68.0,3.25,2.52,166.0,1013.0,0,803,Clouds,broken clouds,04n
2025-09-13 18:00:20,2025-09-14 03:00:20,Timor-Leste,Dili,Asia,25.38,25.38,25.38,60.0,25.54,10000.0,0.0,23.0,2.13,1.18,171.0,1012.0,0,801,Clouds,few clouds,02n
2025-09-14 00:00:17,2025-09-14 09:00:17,Timor-Leste,Dili,Asia,28.0,28.0,28.0,51.0,28.54,10000.0,0.0,74.0,2.15,2.46,35.0,1014.0,1,803,Clouds,broken clouds,04d
2025-09-14 06:00:23,2025-09-14 15:00:23,Timor-Leste,Dili,Asia,29.01,29.01,29.01,62.0,31.36,10000.0,0.0,49.0,4.04,4.05,43.0,1010.0,1,802,Clouds,scattered clouds,03d
2025-09-14 12:00:20,2025-09-14 21:00:20,Timor-Leste,Dili,Asia,27.29,27.29,27.29,75.0,29.86,10000.0,0.0,38.0,1.62,1.57,144.0,1013.0,0,802,Clouds,scattered clouds,03n
2025-09-14 18:00:14,2025-09-15 03:00:14,Timor-Leste,Dili,Asia,25.69,25.69,25.69,59.0,25.86,10000.0,0.0,47.0,2.44,1.06,212.0,1012.0,0,802,Clouds,scattered clouds,03n
2025-09-15 00:00:19,2025-09-15 09:00:19,Timor-Leste,Dili,Asia,27.99,27.99,27.99,52.0,28.62,10000.0,0.0,74.0,1.61,1.66,35.0,1014.0,1,803,Clouds,broken clouds,04d
2025-09-15 06:00:15,2025-09-15 15:00:15,Timor-Leste,Dili,Asia,28.67,28.67,28.67,65.0,31.22,10000.0,0.0,59.0,3.79,4.5,49.0,1011.0,1,803,Clouds,broken clouds,04d
2025-09-15 12:00:25,2025-09-15 21:00:25,Timor-Leste,Dili,Asia,27.13,27.13,27.13,78.0,29.83,10000.0,0.0,72.0,2.38,2.7,73.0,1013.0,0,803,Clouds,broken clouds,04n
2025-09-15 18:00:27,2025-09-16 03:00:27,Timor-Leste,Dili,Asia,25.42,25.42,25.42,76.0,26.0,10000.0,0.0,31.0,1.59,0.78,175.0,1012.0,0,802,Clouds,scattered clouds,03n
2025-09-16 00:00:19,2025-09-16 09:00:19,Timor-Leste,Dili,Asia,27.72,27.72,27.72,64.0,29.46,10000.0,0.0,62.0,1.87,1.69,23.0,1014.0,1,803,Clouds,broken clouds,04d
2025-09-16 06:00:15,2025-09-16 15:00:15,Timor-Leste,Dili,Asia,26.38,26.38,26.38,75.0,26.38,10000.0,0.0,71.0,1.67,1.81,57.0,1010.0,1,803,Clouds,broken clouds,04d
2025-09-16 12:00:22,2025-09-16 21:00:22,Timor-Leste,Dili,Asia,26.74,26.74,26.74,78.0,29.02,10000.0,0.0,96.0,0.51,0.96,83.0,1013.0,0,804,Clouds,overcast clouds,04n
2025-09-16 18:00:59,2025-09-17 03:00:59,Timor-Leste,Dili,Asia,24.56,24.56,24.56,65.0,24.77,10000.0,0.0,2.0,1.96,1.41,145.0,1012.0,0,800,Clear,clear sky,01n
2025-09-17 00:00:14,2025-09-17 09:00:14,Timor-Leste,Dili,Asia,27.48,27.48,27.48,47.0,27.68,10000.0,0.0,4.0,1.43,1.25,19.0,1014.0,1,800,Clear,clear sky,01d
2025-09-17 06:00:19,2025-09-17 15:00:19,Timor-Leste,Dili,Asia,27.05,27.05,27.05,69.0,28.86,10000.0,0.0,81.0,3.5,4.21,64.0,1010.0,1,803,Clouds,broken clouds,04d
2025-09-17 12:00:18,2025-09-17 21:00:18,Timor-Leste,Dili,Asia,26.6,26.6,26.6,79.0,26.6,10000.0,0.0,91.0,3.78,3.92,80.0,1014.0,0,804,Clouds,overcast clouds,04n
2025-09-17 18:00:16,2025-09-18 03:00:16,Timor-Leste,Dili,Asia,25.37,25.37,25.37,65.0,25.66,10000.0,0.0,86.0,1.98,0.35,181.0,1012.0,0,804,Clouds,overcast clouds,04n
2025-09-18 00:00:22,2025-09-18 09:00:22,Timor-Leste,Dili,Asia,27.58,27.58,27.58,52.0,28.15,10000.0,0.0,98.0,2.0,2.09,42.0,1014.0,1,804,Clouds,overcast clouds,04d
2025-09-18 06:00:19,2025-09-18 15:00:19,Timor-Leste,Dili,Asia,27.4,27.4,27.4,68.0,29.35,10000.0,0.0,82.0,3.52,4.3,58.0,1011.0,1,803,Clouds,broken clouds,04d
2025-09-18 12:00:17,2025-09-18 21:00:17,Timor-Leste,Dili,Asia,26.56,26.56,26.56,77.0,26.56,10000.0,0.0,55.0,2.11,2.66,80.0,1014.0,0,803,Clouds,broken clouds,04n
2025-09-18 18:00:22,2025-09-19 03:00:22,Timor-Leste,Dili,Asia,25.12,25.12,25.12,66.0,25.41,10000.0,0.0,100.0,1.85,0.7,178.0,1013.0,0,804,Clouds,overcast clouds,04n
2025-09-19 00:00:18,2025-09-19 09:00:18,Timor-Leste,Dili,Asia,27.56,27.56,27.56,42.0,27.42,10000.0,0.0,91.0,1.67,1.28,31.0,1016.0,1,804,Clouds,overcast clouds,04d
2025-09-19 06:00:15,2025-09-19 15:00:15,Timor-Leste,Dili,Asia,28.11,28.11,28.11,55.0,29.07,10000.0,0.0,40.0,1.33,1.19,6.0,1011.0,1,802,Clouds,scattered clouds,03d
2025-09-19 12:00:20,2025-09-19 21:00:20,Timor-Leste,Dili,Asia,26.2,26.2,26.2,77.0,26.2,10000.0,0.0,80.0,2.54,3.1,80.0,1014.0,0,803,Clouds,broken clouds,04n
2025-09-19 18:00:14,2025-09-20 03:00:14,Timor-Leste,Dili,Asia,25.48,25.48,25.48,74.0,26.02,10000.0,0.0,14.0,1.89,2.09,216.0,1012.0,0,801,Clouds,few clouds,02n
2025-09-20 00:00:20,2025-09-20 09:00:20,Timor-Leste,Dili,Asia,28.18,28.18,28.18,61.0,29.84,10000.0,0.0,65.0,1.5,2.04,354.0,1014.0,1,803,Clouds,broken clouds,04d
2025-09-20 06:00:16,2025-09-20 15:00:16,Timor-Leste,Dili,Asia,28.82,28.82,28.82,63.0,31.18,10000.0,0.0,19.0,0.49,1.01,7.0,1010.0,1,801,Clouds,few clouds,02d
2025-09-20 12:00:21,2025-09-20 21:00:21,Timor-Leste,Dili,Asia,26.36,26.36,26.36,78.0,26.36,10000.0,0.0,59.0,1.08,1.04,243.0,1014.0,0,803,Clouds,broken clouds,04n
